measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1993,3088.455487,3610.573341,2516.943529
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1994,446.4510052,514.3035032,386.1958549
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1994,3525.56471,4155.426833,2736.079462
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1996,575.5245747,660.72512,497.4980905
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1996,4358.551944,5197.888634,3215.483766
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1995,507.0756931,584.8247773,437.9716094
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1995,3931.317256,4654.958162,2900.819267
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1997,655.1882625,750.3192247,567.1958548
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1997,4835.925562,5787.380117,3542.226278
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1998,737.1129724,844.8509164,634.5728011
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1998,5321.667261,6389.492663,3933.471065
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1999,809.8354823,931.4291625,693.7157109
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,1999,5758.578716,6942.172865,4226.758878
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2001,888.2647981,1021.621912,759.315366
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2001,6269.854609,7461.572265,4906.719229
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2000,858.9355727,990.5564303,731.3789149
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2000,6072.283289,7302.065683,4531.637319
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2002,910.3291131,1045.054287,779.3445596
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2002,6399.849891,7514.891235,5146.483649
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2003,924.6742687,1059.369988,790.8536972
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2003,6458.368644,7530.729608,5323.800577
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2005,931.4802554,1066.20841,784.3390296
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2005,6375.677723,7323.304957,5327.686469
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2004,931.516398,1064.301218,788.9135816
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2004,6447.826015,7465.95742,5371.494862
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2006,921.1905178,1049.315799,781.7452037
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2006,6164.28849,6990.899623,5256.175781
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2007,899.3233838,1026.671754,768.7868708
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2007,5778.39264,6557.557859,4996.279198
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2008,869.4955052,991.0807989,745.6219127
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2008,5287.155142,5993.293884,4544.980768
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2009,835.5928927,956.1272448,710.8768818
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2009,4760.882743,5435.263428,4058.301925
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2011,765.6918831,881.2933121,650.3946782
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2011,3773.712155,4341.527842,3205.653225
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2010,801.306288,920.9138804,674.4515481
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2010,4265.567527,4901.452721,3590.752531
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2013,696.3250313,802.3285799,593.8662112
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2013,2795.763544,3217.131822,2394.499633
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2012,729.245832,839.2714573,618.3055907
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2012,3262.962477,3749.793472,2775.625318
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2014,670.8972311,775.7631302,570.9020107
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2014,2423.684536,2797.994445,2064.745241
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2016,666.9140882,772.8566634,564.918303
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2016,2079.946215,2410.377879,1761.987851
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2015,656.280839,762.1172624,557.0032217
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2015,2189.450296,2542.417739,1859.605643
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2017,679.1366079,790.6268093,573.6741269
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2017,1988.820508,2314.767747,1679.982504
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2018,664.5104454,770.8457294,562.3332214
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2018,1833.91339,2127.780841,1549.781479
Prevalence,KwaZulu-Natal,Male,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2019,631.1899204,736.8859491,526.9335553
Prevalence,KwaZulu-Natal,Female,15-19 years,HIV/AIDS - Drug-susceptible Tuberculosis,Number,2019,1621.002802,1892.359976,1353.891841
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1990,0,0,0
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1990,0,0,0
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1991,0.000399006,0.001241403,5.22E-05
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1991,0.000417786,0.001563724,3.64E-05
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1992,0.001542639,0.004312864,0.000233208
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1992,0.001591958,0.005350485,0.000161887
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1993,0.003339595,0.009588271,0.000501181
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1993,0.00339382,0.011238094,0.000337833
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1994,0.005698083,0.017927628,0.00075099
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1994,0.005696337,0.020799681,0.0004813
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1996,0.013594822,0.047739308,0.001216943
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1996,0.012174942,0.051677235,0.000792771
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1995,0.008542683,0.030944878,0.000582681
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1995,0.008388889,0.037517236,0.000397901
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1998,0.034735468,0.121713134,0.003715318
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1998,0.026392731,0.107721839,0.002112169
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1997,0.022420957,0.078898043,0.002254885
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1997,0.018047098,0.076060646,0.001321421
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,1999,0.050175307,0.171031398,0.005555468
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,1999,0.037630761,0.16219505,0.003097165
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2000,0.06816195,0.239327736,0.006643377
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2000,0.052138418,0.240667606,0.003803885
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2001,0.092502104,0.310512358,0.010238496
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2001,0.080040315,0.350879702,0.00659989
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2002,0.125146069,0.445445903,0.014716159
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2002,0.127769356,0.528626214,0.011199664
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2003,0.162157975,0.548757822,0.019206585
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2003,0.189086331,0.734161751,0.016077895
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2004,0.199144254,0.679504395,0.023525848
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2004,0.256645469,1.004711394,0.022397285
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2005,0.231569169,0.803286154,0.024629014
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2005,0.322605797,1.31674796,0.026084963
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2008,0.299839283,0.892626589,0.04391159
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2008,0.563221424,1.778194904,0.071989955
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2006,0.257616576,0.832222857,0.032169048
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2006,0.395676431,1.377666687,0.040659777
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2007,0.279739151,0.859688265,0.037892876
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2007,0.480582157,1.523170566,0.05750797
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2009,0.319917801,0.972944482,0.04723238
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2009,0.630360784,1.942759995,0.08502287
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2011,0.369778929,1.063303501,0.06135131
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2011,0.68629381,2.026902528,0.109764448
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2010,0.34190835,1.065881357,0.047084298
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2010,0.670203046,2.133272555,0.089670736
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2013,0.440233828,1.164015425,0.078855918
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2013,0.695359802,1.949584604,0.11966836
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2012,0.403785779,1.125082551,0.070322986
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2012,0.692792316,1.930196571,0.113699635
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2014,0.475974176,1.257259422,0.083678116
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2014,0.699233073,1.948704288,0.11748472
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2016,0.543870009,1.590956995,0.081406885
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2016,0.737050375,2.116779136,0.105969895
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2015,0.508006617,1.440687426,0.078164956
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2015,0.708971872,2.034695104,0.105893665
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2017,0.578522394,1.79005352,0.075162953
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2017,0.78389003,2.51867012,0.095830024
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2018,0.604728358,2.007230947,0.074029445
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2018,0.846484306,2.777021939,0.10001513
Prevalence,KwaZulu-Natal,Male,15-19 years,Extensively drug-resistant tuberculosis,Number,2019,0.627830127,2.321246223,0.063393505
Prevalence,KwaZulu-Natal,Female,15-19 years,Extensively drug-resistant tuberculosis,Number,2019,0.927010721,3.286298773,0.094699952
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1990,3.240565135,14.51566263,0.13354538
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1990,8.404430976,39.47876191,0.315064214
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1991,4.229854012,16.91805405,0.223320176
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1991,8.646560764,36.46595242,0.391806534
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1992,5.658831573,20.75429967,0.36003017
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1992,9.140752361,37.95518797,0.494803822
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1993,7.462786184,26.94232709,0.533919312
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1993,9.846565091,39.15694911,0.590464844
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1994,9.584766699,33.83719672,0.710602388
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1994,10.73126765,49.25184064,0.557874429
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1996,15.00714057,52.55415027,1.328252073
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1996,13.21226794,56.50482421,0.830721659
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1995,11.98535588,43.43453197,0.818574761
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1995,11.76939446,52.6231861,0.558657796
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1998,23.87826338,83.16953371,2.472183406
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1998,18.42636397,73.98108771,1.409090686
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1997,18.99272118,66.37096312,1.853836655
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1997,15.39606983,63.99042634,1.07667795
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1999,29.55256105,100.7095002,3.250814605
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,1999,22.4028675,96.10280548,1.804602924
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2000,35.82150451,125.6617019,3.47953356
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2000,27.39805772,126.3647171,1.995748925
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2001,43.50736446,146.1579898,4.830345123
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2001,36.62205205,161.4125327,3.068720261
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2002,52.69597753,188.4688908,6.192417058
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2002,51.7092912,215.3173461,4.585753695
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2003,61.97715995,209.7177322,7.291783293
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2003,70.01684031,273.7109299,5.983806165
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2004,69.84455521,240.2099987,8.219783996
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2004,88.55079295,350.2978142,7.682758284
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2005,74.79370559,259.1193456,7.969929218
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2005,104.2025827,424.9912735,8.445509617
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2008,78.90111708,235.4521615,11.5137524
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2008,147.6033251,455.6533708,18.92165242
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2006,77.11506965,248.2449928,9.666307313
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2006,118.8511827,410.0894737,12.24340922
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2007,78.34878787,240.5545331,10.65207564
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2007,134.3614922,418.5475141,16.1047425
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2009,79.20422374,241.0415282,11.66041274
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2009,155.7045356,472.5568686,21.14285235
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2011,81.27872326,233.6286091,13.47174324
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2011,151.0610965,453.1743324,23.75165404
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2010,79.67280026,248.9095881,10.99432444
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2010,156.1609543,497.3032673,20.92317171
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2013,87.50993526,233.3325142,15.12183663
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2013,138.3154654,391.7864423,22.98185753
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2012,84.17431091,238.6334743,14.27177134
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2012,144.7250292,413.0837822,23.37874617
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2014,90.53522498,240.1247629,15.55024501
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2014,132.8403672,371.3001119,21.71920496
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2016,94.69390098,277.5079171,14.44490261
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2016,128.8268558,370.4578782,18.70704093
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2015,92.51982257,262.1438057,14.20252143
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2015,129.1252202,370.2262331,19.29012804
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2017,96.88623143,299.5016263,12.57811107
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2017,131.2911754,421.7368347,16.06729487
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2018,97.5966428,323.2304761,11.87823395
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2018,136.1146086,446.7809904,16.06068644
Prevalence,KwaZulu-Natal,Male,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2019,97.30754924,359.7026555,9.805969649
Prevalence,KwaZulu-Natal,Female,15-19 years,Multidrug-resistant tuberculosis without extensive drug resistance,Number,2019,143.6831201,509.2680813,14.66255889
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1990,812.5156669,1246.468747,450.2898953
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1990,2088.087883,3507.372619,873.758457
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1991,834.1512288,1284.119906,457.141224
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1991,1760.985123,3160.335788,735.8774009
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1992,860.3332144,1346.278482,464.488547
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1992,1453.311223,2890.488157,572.5322871
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1993,891.1027325,1416.146555,465.632398
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1993,1196.832065,2661.407372,438.856114
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1994,927.0586967,1473.526127,473.8696603
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1994,1023.048299,2537.782932,351.0670455
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1996,1030.158472,1663.995563,483.3402913
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1996,979.1175193,2565.08625,341.6315396
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1995,969.2832533,1554.687858,467.5318831
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1995,963.122868,2490.156627,323.9424491
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1999,1367.909118,2234.890138,644.4395939
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1999,1122.012489,3102.529916,464.7799695
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1998,1234.922626,2012.128674,593.341791
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1998,1060.251943,2847.440099,417.7026789
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,1997,1120.216391,1827.758387,540.1341168
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,1997,1011.837032,2652.063309,371.9082263
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,2001,1658.148139,2655.640207,793.6145035
Prevalence,KwaZulu-Natal,Female,15-19 years,Drug-susceptible tuberculosis,Number,2001,1376.520115,3782.521898,552.593861
Prevalence,KwaZulu-Natal,Male,15-19 years,Drug-susceptible tuberculosis,Number,2000,1510.239744,2447.660988,710.82217
