measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,485,485,1,Male,8,15 to 19,934,Drug-susceptible tuberculosis,1,Number,2017,4228.275458908047,6067.963691192634,2566.6408069066006
5,Prevalence,485,485,2,Female,8,15 to 19,934,Drug-susceptible tuberculosis,1,Number,2017,5752.371014233826,8990.034582610524,3011.384477597074
5,Prevalence,485,485,1,Male,9,20 to 24,934,Drug-susceptible tuberculosis,1,Number,2017,3999.914584309808,5956.921269197899,2307.7401069981643
5,Prevalence,485,485,2,Female,9,20 to 24,934,Drug-susceptible tuberculosis,1,Number,2017,11909.899851753089,18742.99333860793,6310.657757405959
5,Prevalence,485,485,1,Male,10,25 to 29,934,Drug-susceptible tuberculosis,1,Number,2017,3476.2949361487526,6185.492329222283,1408.137752904437
5,Prevalence,485,485,2,Female,10,25 to 29,934,Drug-susceptible tuberculosis,1,Number,2017,7927.986156369758,14929.204918100935,2812.7883589895337
5,Prevalence,485,485,1,Male,11,30 to 34,934,Drug-susceptible tuberculosis,1,Number,2017,2848.8705380949455,5771.4380006994215,528.032723356077
5,Prevalence,485,485,2,Female,11,30 to 34,934,Drug-susceptible tuberculosis,1,Number,2017,5342.9565853702325,10380.033441488453,973.9816522404462
5,Prevalence,485,485,1,Male,12,35 to 39,934,Drug-susceptible tuberculosis,1,Number,2017,804.3606195957127,2139.063690527401,397.3819480708207
5,Prevalence,485,485,2,Female,12,35 to 39,934,Drug-susceptible tuberculosis,1,Number,2017,1045.9358783542384,2823.190923998743,546.9233411018906
5,Prevalence,485,485,1,Male,13,40 to 44,934,Drug-susceptible tuberculosis,1,Number,2017,566.9616112612701,1668.6526754247907,321.06703458264764
5,Prevalence,485,485,2,Female,13,40 to 44,934,Drug-susceptible tuberculosis,1,Number,2017,539.3246933745795,801.7570495748046,352.40412683750696
5,Prevalence,485,485,1,Male,14,45 to 49,934,Drug-susceptible tuberculosis,1,Number,2017,304.62717444892047,435.55832429195306,194.92533946742287
5,Prevalence,485,485,2,Female,14,45 to 49,934,Drug-susceptible tuberculosis,1,Number,2017,314.10826088029495,449.8279299316942,209.67841534717832
5,Prevalence,485,485,1,Male,15,50 to 54,934,Drug-susceptible tuberculosis,1,Number,2017,307.28382707458087,906.61720105595,168.06203895565534
5,Prevalence,485,485,2,Female,15,50 to 54,934,Drug-susceptible tuberculosis,1,Number,2017,247.35192206314477,336.6376417474641,161.8891795329497
5,Prevalence,485,485,1,Male,16,55 to 59,934,Drug-susceptible tuberculosis,1,Number,2017,316.6147347392942,900.1234389295425,122.74668280869821
5,Prevalence,485,485,2,Female,16,55 to 59,934,Drug-susceptible tuberculosis,1,Number,2017,160.40194736218893,216.69796664055244,108.64962538506386
5,Prevalence,485,485,1,Male,8,15 to 19,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,96.8862314270065,299.5016263278942,12.578111071300153
5,Prevalence,485,485,2,Female,8,15 to 19,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,131.2911753534776,421.73683474515155,16.0672948711236
5,Prevalence,485,485,1,Male,9,20 to 24,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,89.42848752727997,292.392289498015,11.811536907807469
5,Prevalence,485,485,2,Female,9,20 to 24,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,260.76844236398955,830.6194993833193,32.30555897331717
5,Prevalence,485,485,1,Male,10,25 to 29,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,75.72107633271997,275.4878378591149,8.076074375018703
5,Prevalence,485,485,2,Female,10,25 to 29,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,164.79585062122035,555.1196818059909,16.923711128834743
5,Prevalence,485,485,1,Male,11,30 to 34,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,59.574060920002495,217.1018962589767,4.777986956916296
5,Prevalence,485,485,2,Female,11,30 to 34,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,104.89818395047332,363.24683567205886,7.194127155874498
5,Prevalence,485,485,1,Male,12,35 to 39,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,15.900025575178573,62.00670815893694,1.70736961406266
5,Prevalence,485,485,2,Female,12,35 to 39,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,20.538720751885418,78.46222900044377,2.226125167062902
5,Prevalence,485,485,1,Male,13,40 to 44,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,11.043082100265362,40.600666974252114,1.3427376022546071
5,Prevalence,485,485,2,Female,13,40 to 44,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,10.564791971966248,34.26377326299115,1.4127080278186193
5,Prevalence,485,485,1,Male,14,45 to 49,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,6.196846238460177,21.167998852987957,0.8073047633769371
5,Prevalence,485,485,2,Female,14,45 to 49,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,6.16456262486838,19.719825143986128,0.8479706417986932
5,Prevalence,485,485,1,Male,15,50 to 54,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,6.473568846092609,24.86380782409641,0.7307836237001862
5,Prevalence,485,485,2,Female,15,50 to 54,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,4.893236908353686,15.336026390343553,0.7018682962410617
5,Prevalence,485,485,1,Male,16,55 to 59,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,7.109096801686702,30.312977510613266,0.6023371532081037
5,Prevalence,485,485,2,Female,16,55 to 59,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2017,3.206293359751783,9.638085049462543,0.43842220716223995
5,Prevalence,485,485,1,Male,8,15 to 19,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.5785223942096941,1.7900535200285408,0.07516295280080647
5,Prevalence,485,485,2,Female,8,15 to 19,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.7838900298396438,2.518670119619857,0.09583002372659752
5,Prevalence,485,485,1,Male,9,20 to 24,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.5339712935187433,1.7478096720056906,0.07076182164855105
5,Prevalence,485,485,2,Female,9,20 to 24,947,Extensively drug-resistant tuberculosis,1,Number,2017,1.5570383983097726,4.959007770642314,0.19284339291663685
5,Prevalence,485,485,1,Male,10,25 to 29,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.45214575292132075,1.6451353822934118,0.04826067009130326
5,Prevalence,485,485,2,Female,10,25 to 29,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.9839501849206251,3.3125985193562824,0.10081821580649565
5,Prevalence,485,485,1,Male,11,30 to 34,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.3556838701144446,1.2943857539489378,0.028532631879574707
5,Prevalence,485,485,2,Female,11,30 to 34,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.6262829943325509,2.1687213921625306,0.04297177591765274
5,Prevalence,485,485,1,Male,12,35 to 39,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.09493779645159267,0.37118651995771884,0.010181115975983146
5,Prevalence,485,485,2,Female,12,35 to 39,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.12262306920243211,0.46699076731146855,0.013297474110057033
5,Prevalence,485,485,1,Male,13,40 to 44,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.06593073528886187,0.24255639328626089,0.008018393166487964
5,Prevalence,485,485,2,Female,13,40 to 44,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.0630775711727375,0.20467248097890353,0.008422363155326561
5,Prevalence,485,485,1,Male,14,45 to 49,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.03700016285682525,0.12625947090329437,0.0048308472159798695
5,Prevalence,485,485,2,Female,14,45 to 49,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.0368059030270597,0.11779748199745954,0.005056431943905929
5,Prevalence,485,485,1,Male,15,50 to 54,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.03865579146144306,0.14852973321864082,0.00435766746839424
5,Prevalence,485,485,2,Female,15,50 to 54,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.029217233571078242,0.09159254062301166,0.004182929153185793
5,Prevalence,485,485,1,Male,16,55 to 59,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.042448242501713085,0.18062529850654954,0.003596614122231995
5,Prevalence,485,485,2,Female,16,55 to 59,947,Extensively drug-resistant tuberculosis,1,Number,2017,0.019145252081012122,0.057497566518538726,0.002609966705335397
