"TB_compartment","DR_compartment","HIV_compartment","G_compartment","tb_adj","dr_adj","g_adj","year","hiv_adj","total_adj","prop_of_pop"
4,2,1,2,0.46599,0.037,0.512648787357257,2001,0.66387776421437,0.00586794964250491,0.00586794964250491
4,2,2,1,0.46599,0.037,0.487351212642743,2001,0.201500848914049,0.0016931570848151,0.0016931570848151
4,2,2,2,0.46599,0.037,0.512648787357257,2001,0.33612223578563,0.00297095106905758,0.00297095106905758
4,2,3,1,0.46599,0.037,0.487351212642743,2001,0,0,0
4,2,3,2,0.46599,0.037,0.512648787357257,2001,0,0,0
4,2,4,1,0.46599,0.037,0.487351212642743,2001,0,0,0
4,2,4,2,0.46599,0.037,0.512648787357257,2001,0,0,0
5,1,1,1,0,0.963,0.487351212642743,2001,0.798499151085951,0,0
5,1,1,2,0,0.963,0.512648787357257,2001,0.66387776421437,0,0
5,1,2,1,0,0.963,0.487351212642743,2001,0.201500848914049,0,0
5,1,2,2,0,0.963,0.512648787357257,2001,0.33612223578563,0,0
5,1,3,1,0,0.963,0.487351212642743,2001,0,0,0
5,1,3,2,0,0.963,0.512648787357257,2001,0,0,0
5,1,4,1,0,0.963,0.487351212642743,2001,0,0,0
5,1,4,2,0,0.963,0.512648787357257,2001,0,0,0
5,2,1,1,0,0.037,0.487351212642743,2001,0.798499151085951,0,0
5,2,1,2,0,0.037,0.512648787357257,2001,0.66387776421437,0,0
5,2,2,1,0,0.037,0.487351212642743,2001,0.201500848914049,0,0
5,2,2,2,0,0.037,0.512648787357257,2001,0.33612223578563,0,0
5,2,3,1,0,0.037,0.487351212642743,2001,0,0,0
5,2,3,2,0,0.037,0.512648787357257,2001,0,0,0
5,2,4,1,0,0.037,0.487351212642743,2001,0,0,0
5,2,4,2,0,0.037,0.512648787357257,2001,0,0,0
6,1,1,1,0.01,0.963,0.487351212642743,2001,0.798499151085951,0.0037475099698163,0.0037475099698163
6,1,1,2,0.01,0.963,0.512648787357257,2001,0.66387776421437,0.0032774369393916,0.0032774369393916
6,1,2,1,0.01,0.963,0.487351212642743,2001,0.201500848914049,0.000945682207933323,0.000945682207933323
6,1,2,2,0.01,0.963,0.512648787357257,2001,0.33612223578563,0.00165937088285878,0.00165937088285879
6,1,3,1,0.01,0.963,0.487351212642743,2001,0,0,0
6,1,3,2,0.01,0.963,0.512648787357257,2001,0,0,0
6,1,4,1,0.01,0.963,0.487351212642743,2001,0,0,0
6,1,4,2,0.01,0.963,0.512648787357257,2001,0,0,0
6,2,1,1,0.01,0.037,0.487351212642743,2001,0.798499151085951,0.000143985325943098,0.000143985325943098
6,2,1,2,0.01,0.037,0.512648787357257,2001,0.66387776421437,0.000125924368387839,0.000125924368387839
6,2,2,1,0.01,0.037,0.487351212642743,2001,0.201500848914049,3.63346227347175e-05,3.63346227347175e-05
6,2,2,2,0.01,0.037,0.512648787357257,2001,0.33612223578563,6.37556829343458e-05,6.37556829343458e-05
6,2,3,1,0.01,0.037,0.487351212642743,2001,0,0,0
6,2,3,2,0.01,0.037,0.512648787357257,2001,0,0,0
6,2,4,1,0.01,0.037,0.487351212642743,2001,0,0,0
6,2,4,2,0.01,0.037,0.512648787357257,2001,0,0,0
7,1,1,1,0,0.963,0.487351212642743,2001,0.798499151085951,0,0
7,1,1,2,0,0.963,0.512648787357257,2001,0.66387776421437,0,0
7,1,2,1,0,0.963,0.487351212642743,2001,0.201500848914049,0,0
7,1,2,2,0,0.963,0.512648787357257,2001,0.33612223578563,0,0
7,1,3,1,0,0.963,0.487351212642743,2001,0,0,0
7,1,3,2,0,0.963,0.512648787357257,2001,0,0,0
7,1,4,1,0,0.963,0.487351212642743,2001,0,0,0
7,1,4,2,0,0.963,0.512648787357257,2001,0,0,0
7,2,1,1,0,0.037,0.487351212642743,2001,0.798499151085951,0,0
7,2,1,2,0,0.037,0.512648787357257,2001,0.66387776421437,0,0
7,2,2,1,0,0.037,0.487351212642743,2001,0.201500848914049,0,0
7,2,2,2,0,0.037,0.512648787357257,2001,0.33612223578563,0,0
7,2,3,1,0,0.037,0.487351212642743,2001,0,0,0
7,2,3,2,0,0.037,0.512648787357257,2001,0,0,0
7,2,4,1,0,0.037,0.487351212642743,2001,0,0,0
7,2,4,2,0,0.037,0.512648787357257,2001,0,0,0
8,1,1,1,0,0.963,0.487351212642743,2001,0.798499151085951,0,0
8,1,1,2,0,0.963,0.512648787357257,2001,0.66387776421437,0,0
8,1,2,1,0,0.963,0.487351212642743,2001,0.201500848914049,0,0
8,1,2,2,0,0.963,0.512648787357257,2001,0.33612223578563,0,0
8,1,3,1,0,0.963,0.487351212642743,2001,0,0,0
8,1,3,2,0,0.963,0.512648787357257,2001,0,0,0
8,1,4,1,0,0.963,0.487351212642743,2001,0,0,0
8,1,4,2,0,0.963,0.512648787357257,2001,0,0,0
8,2,1,1,0,0.037,0.487351212642743,2001,0.798499151085951,0,0
8,2,1,2,0,0.037,0.512648787357257,2001,0.66387776421437,0,0
8,2,2,1,0,0.037,0.487351212642743,2001,0.201500848914049,0,0
8,2,2,2,0,0.037,0.512648787357257,2001,0.33612223578563,0,0
8,2,3,1,0,0.037,0.487351212642743,2001,0,0,0
8,2,3,2,0,0.037,0.512648787357257,2001,0,0,0
8,2,4,1,0,0.037,0.487351212642743,2001,0,0,0
8,2,4,2,0,0.037,0.512648787357257,2001,0,0,0
1,1,1,1,0.5,1,0.487351212642743,2002,0.79482541197242,0.193679564182013,0.193679564182013
1,1,1,2,0.5,1,0.512648787357257,2002,0.657397936838933,0.168507127565821,0.168507127565821
1,1,2,1,0.5,1,0.487351212642743,2002,0.20517458802758,0.0499960421393582,0.0499960421393582
1,1,2,2,0.5,1,0.512648787357257,2002,0.342602063161067,0.0878172661128076,0.0878172661128076
1,1,3,1,0.5,1,0.487351212642743,2002,0,0,0
1,1,3,2,0.5,1,0.512648787357257,2002,0,0,0
1,1,4,1,0.5,1,0.487351212642743,2002,0,0,0
1,1,4,2,0.5,1,0.512648787357257,2002,0,0,0
1,2,1,1,0.5,0,0.487351212642743,2002,0.79482541197242,0,0
1,2,1,2,0.5,0,0.512648787357257,2002,0.657397936838933,0,0
1,2,2,1,0.5,0,0.487351212642743,2002,0.20517458802758,0,0
1,2,2,2,0.5,0,0.512648787357257,2002,0.342602063161067,0,0
1,2,3,1,0.5,0,0.487351212642743,2002,0,0,0
1,2,3,2,0.5,0,0.512648787357257,2002,0,0,0
1,2,4,1,0.5,0,0.487351212642743,2002,0,0,0
1,2,4,2,0.5,0,0.512648787357257,2002,0,0,0
2,1,1,1,0,0.963,0.487351212642743,2002,0.79482541197242,0,0
2,1,1,2,0,0.963,0.512648787357257,2002,0.657397936838933,0,0
2,1,2,1,0,0.963,0.487351212642743,2002,0.20517458802758,0,0
2,1,2,2,0,0.963,0.512648787357257,2002,0.342602063161067,0,0
2,1,3,1,0,0.963,0.487351212642743,2002,0,0,0
2,1,3,2,0,0.963,0.512648787357257,2002,0,0,0
2,1,4,1,0,0.963,0.487351212642743,2002,0,0,0
2,1,4,2,0,0.963,0.512648787357257,2002,0,0,0
2,2,1,1,0,0.037,0.487351212642743,2002,0.79482541197242,0,0
2,2,1,2,0,0.037,0.512648787357257,2002,0.657397936838933,0,0
2,2,2,1,0,0.037,0.487351212642743,2002,0.20517458802758,0,0
2,2,2,2,0,0.037,0.512648787357257,2002,0.342602063161067,0,0
2,2,3,1,0,0.037,0.487351212642743,2002,0,0,0
2,2,3,2,0,0.037,0.512648787357257,2002,0,0,0
2,2,4,1,0,0.037,0.487351212642743,2002,0,0,0
2,2,4,2,0,0.037,0.512648787357257,2002,0,0,0
3,1,1,1,0.02401,0.963,0.487351212642743,2002,0.79482541197242,0.00895637444315554,0.00895637444315554
3,1,1,2,0.02401,0.963,0.512648787357257,2002,0.657397936838933,0.00779231891187941,0.00779231891187941
3,1,2,1,0.02401,0.963,0.487351212642743,2002,0.20517458802758,0.0023119799756213,0.0023119799756213
3,1,2,2,0.02401,0.963,0.512648787357257,2002,0.342602063161067,0.00406095666934375,0.00406095666934375
3,1,3,1,0.02401,0.963,0.487351212642743,2002,0,0,0
3,1,3,2,0.02401,0.963,0.512648787357257,2002,0,0,0
3,1,4,1,0.02401,0.963,0.487351212642743,2002,0,0,0
3,1,4,2,0.02401,0.963,0.512648787357257,2002,0,0,0
3,2,1,1,0.02401,0.037,0.487351212642743,2002,0.79482541197242,0.000344118228864751,0.000344118228864751
3,2,1,2,0.02401,0.037,0.512648787357257,2002,0.657397936838933,0.000299393353831296,0.000299393353831296
3,2,2,1,0.02401,0.037,0.487351212642743,2002,0.20517458802758,8.88299679106833e-05,8.88299679106833e-05
3,2,2,2,0.02401,0.037,0.512648787357257,2002,0.342602063161067,0.00015602844939327,0.00015602844939327
3,2,3,1,0.02401,0.037,0.487351212642743,2002,0,0,0
3,2,3,2,0.02401,0.037,0.512648787357257,2002,0,0,0
3,2,4,1,0.02401,0.037,0.487351212642743,2002,0,0,0
3,2,4,2,0.02401,0.037,0.512648787357257,2002,0,0,0
4,1,1,1,0.46599,0.963,0.487351212642743,2002,0.79482541197242,0.173826777457978,0.173826777457978
4,1,1,2,0.46599,0.963,0.512648787357257,2002,0.657397936838933,0.151234597657088,0.151234597657088
4,1,2,1,0.46599,0.963,0.487351212642743,2002,0.20517458802758,0.0448712848329766,0.0448712848329766
